miasto,numer_pocztowy,ulica,numer_domu
Lublin,20-209,Mełgiewska,100
Białystok,15-274,Waszyngtona,11
Katowice,40-860,Gliwicka,55
Gdynia,81-451,Aleja Zwycięstwa,20
Częstochowa,42-218,Bór,8
Radom,26-600,Limanowskiego,14
Sosnowiec,41-200,Będzińska,6
Toruń,87-100,Szosa Lubicka,32
Kielce,25-520,Zagnańska,9
Rzeszów,35-060,Targowa,4
Gliwice,44-105,Pszczyńska,50
Zabrze,41-800,Wolności,200
Olsztyn,10-687,Wilczyńskiego,15
Bielsko-Biała,43-300,Lwowska,12
Bytom,41-902,Jainty,3
Ruda Śląska,41-700,Wolności,15
Rybnik,44-217,Kotucza,8
Tychy,43-100,Niepodległości,22
Gorzów Wielkopolski,66-400,Walczaka,7
Elbląg,82-300,Nowowiejska,11
Płock,09-400,Sienkiewicza,19
Opole,45-064,Kołłątaja,4
Wałbrzych,58-300,Mickiewicza,35
Zielona Góra,65-018,Wyszyńskiego,9
Tarnów,33-100,Starodąbrowska,5
Chorzów,41-500,Armii Krajowej,22
Koszalin,75-201,Władysława IV,13
Legnica,59-220,Piastowska,8
Grudziądz,86-300,Hallera,16
Słupsk,76-200,Grodzka,2
Jaworzno,43-600,Sienkiewicza,33
Jastrzębie-Zdrój,44-330,Cieszyńska,10
Jelenia Góra,58-500,1 Maja,55
Nowy Sącz,33-300,Węgierska,12
Konin,62-510,Spółdzielców,4
Piotrków Trybunalski,97-300,Wojska Polskiego,77
Inowrocław,88-100,Toruńska,9
Lubin,59-300,Marii Skłodowskiej-Curie,15
Mysłowice,41-400,Krakowska,28
Siedlce,08-110,Sokołowska,6
Ostrowiec Świętokrzyski,27-400,Jana Pawła II,11
Gniezno,62-200,Warszawska,3
Stargard,73-110,Chrobrego,22
Siemianowice Śląskie,41-100,Wróblewskiego,5
Suwałki,16-400,Kowalskiego,19
Głogów,67-200,Obozowa,8
Leszno,64-100,Konstytucji 3 Maja,10
Pabianice,95-200,Jana Pawła II,14
Zamość,22-400,Lubelska,5
Chełm,22-100,Lwowska,2
Tomaszów Mazowiecki,97-200,Warszawska,30
Stalowa Wola,37-450,Poniatowskiego,7
Przemyśl,37-700,Jagiellońska,12
Kędzierzyn-Koźle,47-224,Piastowska,9
Łomża,18-400,Zawadzka,16
Żory,44-350,Aleja Zjednoczonej Europy,5
Bełchatów,97-400,Staszica,21
Mielec,39-300,Wyszyńskiego,4
Tarnowskie Góry,42-600,Bytomska,11
Tczew,83-110,Armii Krajowej,3
Ełk,19-300,Piłsudskiego,15
Pruszków,05-800,Ołówkowa,8
Warszawa,03-982,Fieldorfa,12
Kraków,30-733,Lipska,33
Łódź,90-552,Kopernika,44
Wrocław,50-540,Armii Krajowej,61
Poznań,61-695,Lechicka,19
Gdańsk,80-463,Kołobrzeska,8
Szczecin,71-699,Obotrycka,5
Bydgoszcz,85-796,Akademicka,22
Lublin,20-538,Filaretów,30
Białystok,15-688,Wysoki Stoczek,14
Katowice,40-832,Bocheńskiego,9
Gdynia,81-155,Płk. Dąbka,11
Częstochowa,42-200,Armii Krajowej,66
Radom,26-600,Żwirki i Wigury,7
Sosnowiec,41-216,Długosza,4
Toruń,87-100,Grudziądzka,50
Kielce,25-406,Bohaterów Warszawy,2
Rzeszów,35-111,Batalionów Chłopskich,15
Gliwice,44-117,Toszecka,31
Zabrze,41-813,Jordana,8
Olsztyn,10-444,Kołobrzeska,12
Bielsko-Biała,43-300,Partyzantów,6
Bytom,41-902,Konstytucji,9
Ruda Śląska,41-706,Kłodnicka,18
Rybnik,44-200,Powstańców Śląskich,25
Tychy,43-100,Sikorskiego,10
Gorzów Wielkopolski,66-400,Szczecińska,5
Elbląg,82-300,Rycerska,3
Płock,09-402,Wyszogrodzka,44
Opole,45-273,Sosnkowskiego,19
Wałbrzych,58-304,Piłsudskiego,2
Zielona Góra,65-427,Sienkiewicza,11
Tarnów,33-100,Lwowska,35
Chorzów,41-500,Powstańców,8
Koszalin,75-604,Zwycięstwa,100
Legnica,59-220,Chojnowska,22
Grudziądz,86-300,Włodka,4
Słupsk,76-200,Sobieskiego,9
Jaworzno,43-600,Szczakowska,15
Jastrzębie-Zdrój,44-335,11 Listopada,6
Jelenia Góra,58-500,Wincentego Pola,12
Nowy Sącz,33-300,Królowej Jadwigi,3
Konin,62-510,Chopina,8
Piotrków Trybunalski,97-300,Słowackiego,55
Inowrocław,88-100,Świętokrzyska,4
Lubin,59-300,Kilińskiego,10
Mysłowice,41-400,Katowicka,16
Siedlce,08-110,Mireckiego,7
Ostrowiec Świętokrzyski,27-400,Polna,9
Gniezno,62-200,Roosevelta,22
Stargard,73-110,Mickiewicza,5
Siemianowice Śląskie,41-100,Olimpijska,3
Suwałki,16-400,Reja,14
Głogów,67-200,Kopernika,8
Leszno,64-100,Kąkolewska,21
Pabianice,95-200,Moniuszki,6
Zamość,22-400,Przemysłowa,10
Chełm,22-100,Szwoleżerów,2
Tomaszów Mazowiecki,97-200,Polna,15
Stalowa Wola,37-450,Okulickiego,9
Przemyśl,37-700,Borelowskiego,11
Kędzierzyn-Koźle,47-232,Jana Pawła II,18
Łomża,18-400,Sikorskiego,22
Żory,44-350,Osińska,7
Bełchatów,97-400,Piłsudskiego,30
Mielec,39-300,Kusocińskiego,3
Tarnowskie Góry,42-600,Opolska,5
Tczew,83-110,30 Stycznia,12
Ełk,19-300,Armii Krajowej,4
Pruszków,05-800,Bolesława Prusa,19
Warszawa,04-628,Kajki,9
Kraków,30-415,Wadowicka,5
Łódź,94-042,Wyszyńskiego,40
Wrocław,51-124,Kamieńskiego,11
Poznań,61-823,Piekary,13
Gdańsk,80-286,Jaśkowa Dolina,22
Szczecin,71-450,Chopina,8
Bydgoszcz,85-444,Grunwaldzka,150
Lublin,20-850,Koncertowa,4
Białystok,15-351,Wiejska,55
Warszawa,02-981,Augustówka,15
Kraków,30-698,Kosocicka,4
Łódź,91-490,Sasanek,12
Wrocław,54-612,Graniczna,101
Poznań,61-312,Szczepankowo,33
Gdańsk,80-180,Świętokrzyska,55
Szczecin,70-784,Zwierzyniecka,9
Bydgoszcz,85-453,Siedlecka,14
Lublin,20-810,Sławinkowska,22
Białystok,15-523,Zaściańska,7
Katowice,40-750,Panewnicka,90
Gdynia,81-571,Chwaszczyńska,18
Częstochowa,42-209,Malownicza,3
Radom,26-604,Kozienicka,51
Sosnowiec,41-218,Kalinowa,8
Toruń,87-100,Lisia,2
Kielce,25-145,Ściegiennego,120
Rzeszów,35-604,Budziwojska,44
Gliwice,44-164,Kozielska,200
Zabrze,41-808,Hagera,11
Olsztyn,10-699,Hozjusza,5
Bielsko-Biała,43-316,Karpacka,88
Bytom,41-923,Strzelców Bytomskich,150
Ruda Śląska,41-711,Halembska,9
Rybnik,44-251,Górnośląska,14
Tychy,43-100,Tyska,2
Gorzów Wielkopolski,66-400,Żwirowa,31
Elbląg,82-300,Dębowa,16
Płock,09-409,Góry,25
Opole,45-758,Prószkowska,99
Wałbrzych,58-309,Długa,10
Zielona Góra,65-120,Botaniczna,7
Tarnów,33-101,Klikowska,42
Chorzów,41-503,Gwarecka,5
Koszalin,75-816,Morska,102
Legnica,59-220,Rzeczypospolitej,19
Grudziądz,86-300,Paderewskiego,4
Słupsk,76-200,Garncarska,11
Jaworzno,43-600,Krakowska,85
Jastrzębie-Zdrój,44-330,Zdrojowa,3
Jelenia Góra,58-500,Cieplicka,28
Nowy Sącz,33-300,Tarnowska,50
Konin,62-500,Kleczewska,15
Piotrków Trybunalski,97-300,Sulejowska,60
Inowrocław,88-100,Jacewska,9
Lubin,59-300,Hutnicza,100
Mysłowice,41-400,Brzezińska,12
Siedlce,08-110,Brzeska,44
Ostrowiec Świętokrzyski,27-400,Bałtowska,19
Gniezno,62-200,Wrzesińska,33
Stargard,73-110,Gdańska,8
Siemianowice Śląskie,41-100,Krupanka,21
Suwałki,16-400,Północna,5
Głogów,67-200,Orbitalna,12
Leszno,64-100,Osiecka,4
Pabianice,95-200,Lutomierska,15
Zamość,22-400,Hrubieszowska,30
Chełm,22-100,Rampa Brzeska,2
Tomaszów Mazowiecki,97-200,Opoczyńska,11
Stalowa Wola,37-450,Energetyków,9
Przemyśl,37-700,Lwowska,55
Kędzierzyn-Koźle,47-200,Przyjaźni,8
Łomża,18-400,Nowogrodzka,22
Żory,44-350,Pszczyńska,10
Bełchatów,97-400,Włókniarzy,4
Mielec,39-300,Przemysłowa,60
Tarnowskie Góry,42-600,Gliwicka,25
Tczew,83-110,Bałdowska,7
Ełk,19-300,Grajewska,12
Pruszków,05-800,Działkowa,3
Warszawa,05-077,Trakt Brzeski,112
Kraków,31-982,Igołomska,15
Łódź,91-610,Strykowska,80
Wrocław,52-200,Zwycięska,9
Poznań,61-001,Warszawska,66
Gdańsk,80-176,Przywidzka,10
Szczecin,70-800,Przestrzenna,4
Bydgoszcz,85-301,Nakielska,200
Lublin,20-447,Abramowicka,5
Białystok,15-694,Plażowa,1
Katowice,40-423,Szopienicka,12
Gdynia,81-001,Hutnicza,22
Częstochowa,42-200,Wręczycka,14
Radom,26-600,Słowackiego,99
Sosnowiec,41-200,Lenartowicza,7
Toruń,87-100,Olsztyńska,40
Kielce,25-650,Łódzka,100
Rzeszów,35-322,Podwisłocze,33
Gliwice,44-100,Tarnogórska,18
Zabrze,41-800,Buchenwaldczyków,5
Olsztyn,10-683,Wańkowicza,9
Bielsko-Biała,43-300,Krakowska,202
Bytom,41-902,Łagiewnicka,12
Ruda Śląska,41-700,Oświęcimska,6
Rybnik,44-200,Prosta,11
Tychy,43-100,Oświęcimska,150
Gorzów Wielkopolski,66-400,Kasprzaka,2
Elbląg,82-300,Fromborska,19
Płock,09-400,Targowa,8
Opole,45-001,Nysy Łużyckiej,4
Wałbrzych,58-300,Niepodległości,15
Zielona Góra,65-001,Dąbrówki,6
Tarnów,33-100,Mościckiego,55
Chorzów,41-500,Stefada Batorego,10
Koszalin,75-001,Fałata,7
Legnica,59-220,Wrocławska,120
Grudziądz,86-300,Kalinkowa,5
Słupsk,76-200,Hubalczyków,9
Jaworzno,43-600,Dąbrowskiego,16
Jastrzębie-Zdrój,44-330,Wielkopolska,33
Jelenia Góra,58-500,Złotnicza,2
Nowy Sącz,33-300,Zielona,11
Konin,62-500,Zakładowa,4
Piotrków Trybunalski,97-300,Wolborska,15
Inowrocław,88-100,Solankowa,8
Lubin,59-300,Legnicka,12
Mysłowice,41-400,Górnicza,4
Siedlce,08-110,Starowiejska,20
Ostrowiec Świętokrzyski,27-400,Sandomierska,5
Gniezno,62-200,Poznańska,100
Stargard,73-110,Kościuszki,9
Siemianowice Śląskie,41-100,Wiejska,12
Suwałki,16-400,Sejneńska,33
Głogów,67-200,Sikorskiego,50
Leszno,64-100,17 Stycznia,8
Pabianice,95-200,Wiejska,5
Zamość,22-400,Szczebrzeska,12
Chełm,22-100,Okszowska,7
Tomaszów Mazowiecki,97-200,Spalska,2
Stalowa Wola,37-450,Solidarności,10
Przemyśl,37-700,Grunwaldzka,15
Kędzierzyn-Koźle,47-200,Wyspa,3
Łomża,18-400,Poznańska,11
Żory,44-350,Rybnicka,22
Bełchatów,97-400,Czyżewskiego,6
Mielec,39-300,Legionów,9
Tarnowskie Góry,42-600,Częstochowska,4
Tczew,83-110,Malinowska,8
Ełk,19-300,Suwalska,15
Pruszków,05-800,3 Maja,100
Warszawa,04-700,Czołowa,3
Kraków,30-222,Królowej Jadwigi,200
Łódź,90-001,Sienkiewicza,99
Wrocław,50-100,Oławska,2
Poznań,61-800,Św. Marcin,50
Gdańsk,80-100,Długie Ogrody,12
Szczecin,71-500,Duńska,8
Bydgoszcz,85-100,Śniadeckich,5
Lublin,20-100,Narutowicza,55
Białystok,15-100,Lipowa,30
Katowice,40-001,Wita Stwosza,9
Gdynia,81-300,Świętojańska,90
Częstochowa,42-200,Nowowiejskiego,12
Radom,26-600,Moniuszki,4
Sosnowiec,41-200,Modrzejowska,15
Toruń,87-100,Kr. Jadwigi,7
Kielce,25-300,Wesoła,19
Rzeszów,35-001,3 Maja,22
Gliwice,44-100,Zwycięstwa,40
Zabrze,41-800,Powstańców Śląskich,8
Olsztyn,10-100,Prosta,11
Bielsko-Biała,43-300,11 Listopada,50
Bytom,41-900,Dworcowa,15
Ruda Śląska,41-700,Plac Jana Pawła II,1
Rybnik,44-200,Sobieskiego,18
Tychy,43-100,Biblioteczna,3
Gorzów Wielkopolski,66-400,Sikorskiego,44
Elbląg,82-300,1 Maja,12
Płock,09-400,Tumska,15
Opole,45-001,Krakowska,35
Wałbrzych,58-300,Słowackiego,9
Zielona Góra,65-001,Jedności,5
Tarnów,33-100,Wałowa,8
Chorzów,41-500,Jagiellońska,12
Koszalin,75-001,Zwycięstwa,50
Legnica,59-220,Najświętszej Marii Panny,15
Grudziądz,86-300,Mickiewicza,20
Słupsk,76-200,Wojska Polskiego,55
Jaworzno,43-600,Mickiewicza,8
Jastrzębie-Zdrój,44-330,1 Maja,4
Jelenia Góra,58-500,Konopnickiej,19
Nowy Sącz,33-300,Lwowska,99
Konin,62-500,Dworcowa,22
Piotrków Trybunalski,97-300,Słowackiego,11
Inowrocław,88-100,Królowej Jadwigi,33
Lubin,59-300,Odrodzenia,7
Mysłowice,41-400,Pszczyńska,10
Siedlce,08-110,Piłsudskiego,50
Ostrowiec Świętokrzyski,27-400,Iłżecka,22
Gniezno,62-200,Chrobrego,15
Stargard,73-110,Piłsudskiego,44
Siemianowice Śląskie,41-100,Świerczewskiego,19
Suwałki,16-400,Kościuszki,90
Głogów,67-200,Gwiaździsta,5
Leszno,64-100,Wolności,12
Pabianice,95-200,Zamkowa,8
Zamość,22-400,Piłsudskiego,33
Chełm,22-100,Lubelska,50
Tomaszów Mazowiecki,97-200,św. Antoniego,14
Stalowa Wola,37-450,Jana Pawła II,5
Przemyśl,37-700,Franciszkańska,11
Kędzierzyn-Koźle,47-200,Wojska Polskiego,40
Łomża,18-400,Wojska Polskiego,88
Żory,44-350,Kościuszki,15
Bełchatów,97-400,Kościuszki,29
Mielec,39-300,Mickiewicza,7
Tarnowskie Góry,42-600,Krakowska,18
Tczew,83-110,Gdańska,22
Ełk,19-300,Wojska Polskiego,200
Pruszków,05-800,Wojska Polskiego,55
Warszawa,01-494,Wrocławska,5
Kraków,30-059,Reymonta,15
Łódź,90-001,Piotrkowska,200
Wrocław,50-370,Curie-Skłodowskiej,12
Poznań,61-680,Umultowska,8
Gdańsk,80-320,Oliwska,4
Szczecin,71-004,Cukrowa,9
Bydgoszcz,85-739,Fordońska,111
Lublin,20-718,Kraśnicka,55
Białystok,15-399,Transportowa,3
Katowice,40-163,Korfantego,99
Gdynia,81-225,Morska,200
Częstochowa,42-200,Jasnogórska,33
Radom,26-600,Malczewskiego,7
Sosnowiec,41-200,3 Maja,44
Toruń,87-100,Szeroka,15
Kielce,25-001,Sienkiewicza,60
Rzeszów,35-001,Kościuszki,19
Gliwice,44-100,Zwycięstwa,5
Zabrze,41-800,Wolności,300
Olsztyn,10-001,Pieniężnego,9
Bielsko-Biała,43-300,Cieszyńska,55
Bytom,41-900,Krakowska,12
Ruda Śląska,41-700,1 Maja,50
Rybnik,44-200,Chrobrego,22
Tychy,43-100,Bielska,8
Gorzów Wielkopolski,66-400,Chrobrego,9
Elbląg,82-300,Stary Rynek,11
Płock,09-400,Grodzka,4
Opole,45-001,Ozimska,15
Wałbrzych,58-300,Główna,8
Zielona Góra,65-001,Westerplatte,33
Tarnów,33-100,Krakowska,40
Chorzów,41-500,Wolności,22
Koszalin,75-001,Zwycięstwa,90
Legnica,59-220,Złotoryjska,55
Grudziądz,86-300,Pańska,8
Słupsk,76-200,Sienkiewicza,12
Jaworzno,43-600,Grunwaldzka,50
Jastrzębie-Zdrój,44-330,Mazowiecka,2
Jelenia Góra,58-500,Sudecka,9
Nowy Sącz,33-300,Jagiellońska,15
Konin,62-500,Przemysłowa,88
Piotrków Trybunalski,97-300,Łódzka,4
Inowrocław,88-100,Poznańska,19
Lubin,59-300,Ścinawska,5
Mysłowice,41-400,Mikołowska,22
Siedlce,08-110,Warszawska,101
Ostrowiec Świętokrzyski,27-400,Siennieńska,7
Gniezno,62-200,Witkowska,12
Stargard,73-110,Szczecińska,5
Siemianowice Śląskie,41-100,Bytkowska,9
Suwałki,16-400,Noniewicza,3
Głogów,67-200,Wojska Polskiego,22
Leszno,64-100,Lipowa,15
Pabianice,95-200,Partyzancka,30
Zamość,22-400,Lwowska,8
Chełm,22-100,Rejowiecka,11
Tomaszów Mazowiecki,97-200,Graniczna,6
Stalowa Wola,37-450,Staszica,15
Przemyśl,37-700,Słowackiego,9
Kędzierzyn-Koźle,47-200,Kozielska,50
Łomża,18-400,Szosa Zambrowska,12
Żory,44-350,Wodzisławska,3
Bełchatów,97-400,Lipowa,9
Mielec,39-300,Sienkiewicza,44
Tarnowskie Góry,42-600,Zagórska,5
Tczew,83-110,Jagiellońska,19
Ełk,19-300,Kilińskiego,2
Pruszków,05-800,Kraszewskiego,7
Warszawa,00-001,Marszałkowska,150
Kraków,30-001,Grodzka,10
Łódź,90-001,Narutowicza,100
Wrocław,50-100,Ruska,33
Poznań,61-700,Niepodległości,12
Gdańsk,80-800,Piwna,8
Szczecin,70-400,Wyzwolenia,22
Bydgoszcz,85-001,Jagiellońska,50
Lublin,20-001,Krakowskie Przedmieście,10
Białystok,15-001,Sienkiewicza,15
Katowice,40-001,Chorzowska,150
Gdynia,81-001,Władysława IV,25
Częstochowa,42-200,Dąbrowskiego,55
Radom,26-600,Żeromskiego,88
Sosnowiec,41-200,Piłsudskiego,4
Toruń,87-100,Mickiewicza,12
Kielce,25-001,Warszawska,5
Rzeszów,35-001,Piłsudskiego,20
Gliwice,44-100,Pszczyńska,100
Zabrze,41-800,Roosevelta,5
Olsztyn,10-001,Kościuszki,99
Bielsko-Biała,43-300,Partyzantów,15
Bytom,41-900,Jagiellońska,3
Ruda Śląska,41-700,Kłodnicka,9
Rybnik,44-200,Raciborska,18
Tychy,43-100,Niepodległości,50
Gorzów Wielkopolski,66-400,Warszawska,22
Elbląg,82-300,Grunwaldzka,150
Płock,09-400,Wyszogrodzka,22
Opole,45-001,Wrocławska,12